[4] Chief->PM->parallel markers
Wed Mar  4 07:16:21 UTC 2026
Mission-control/orchestrator/index.mjs:93:  chiefMonitorIntervalMs: Number(env.CHIEF_MONITOR_INTERVAL_SEC || 180) * 1000,
Mission-control/orchestrator/index.mjs:94:  chiefAgentName: env.CHIEF_AGENT_NAME || "Jarvis",
Mission-control/orchestrator/index.mjs:119:  maxChiefFollowupsBeforeBlocking: Math.max(1, Number(env.MAX_CHIEF_FOLLOWUPS_BEFORE_BLOCKING || 3)),
Mission-control/orchestrator/index.mjs:141:  chiefPmParallelDefault: env.CHIEF_PM_PARALLEL_DEFAULT !== "false",
Mission-control/orchestrator/index.mjs:147:  chiefAutoRecoverStaleNode: env.CHIEF_AUTO_RECOVER_STALE_NODE !== "false",
Mission-control/orchestrator/index.mjs:148:  chiefNodeRetryBudget: Math.max(0, Number(env.CHIEF_NODE_RETRY_BUDGET || 2)),
Mission-control/orchestrator/index.mjs:950:              agentName: config.chiefAgentName,
Mission-control/orchestrator/index.mjs:958:              fromName: config.chiefAgentName,
Mission-control/orchestrator/index.mjs:960:                `Chief alert: Telegram delivery is disabled for chat ${target} (${kind}). ` +
Mission-control/orchestrator/index.mjs:1280:    actorRole: role === "reviewer" ? "reviewer" : role === "chief" ? "chief" : role === "specialist" ? "specialist" : "system",
Mission-control/orchestrator/index.mjs:1335:    actorRole: role === "reviewer" ? "reviewer" : role === "chief" ? "chief" : role === "specialist" ? "specialist" : "system",
Mission-control/orchestrator/index.mjs:1504:  if (model === "chief_pm_parallel") return "chief_pm_parallel";
Mission-control/orchestrator/index.mjs:1506:  return config.chiefPmParallelDefault ? "chief_pm_parallel" : "legacy_sequential";
Mission-control/orchestrator/index.mjs:1509:function isChiefPmParallelTask(task) {
Mission-control/orchestrator/index.mjs:1511:  return normalizeOrchestrationModel(task) === "chief_pm_parallel";
Mission-control/orchestrator/index.mjs:1582:async function ensureChiefPmGraph(task, agentsMap, chief) {
Mission-control/orchestrator/index.mjs:1584:  const projectManager = findAgentByNames(agentsMap, ["Project Manager", "Peter", "Jarvis", config.chiefAgentName]);
